,weather_main
8909,clouds
8910,clouds
8911,rain
8912,clouds
8913,clouds
8914,clear
8915,clear
8916,clear
8917,clouds
8918,clouds
8919,clear
8920,clouds
8921,clouds
8922,clouds
8923,clouds
8924,clear
8925,clouds
8926,clear
8927,clear
8928,clear
8929,clouds
8930,clouds
8931,rain
8932,clear
8933,rain
8934,clouds
8935,clear
8936,clear
8937,clear
8938,clear
8939,clear
8940,clouds
8941,clear
8942,clouds
8943,clouds
8944,clear
8945,clouds
8946,clear
8947,clear
8948,clouds
8949,clear
8950,rain
8951,rain
8952,clear
8953,clear
8954,clouds
8955,clouds
8956,rain
8957,clear
8958,clear
8959,clouds
8960,clear
8961,clouds
8962,clouds
8963,clear
8964,clouds
8965,clouds
8966,clear
8967,clouds
8968,clouds
8969,clear
8970,clouds
8971,clear
8972,clear
8973,clear
8974,clouds
8975,clear
8976,clouds
8977,clouds
8978,clouds
8979,clear
8980,clear
8981,clouds
8982,clear
8983,clouds
8984,rain
8985,rain
8986,clear
8987,rain
8988,clouds
8989,clouds
8990,clear
8991,clouds
8992,clear
8993,clouds
8994,clear
8995,clear
8996,clear
8997,clouds
8998,clear
8999,clear
9000,clear
9001,clear
9002,rain
9003,rain
9004,rain
9005,rain
9006,clear
9007,clear
9008,clear
9009,rain
9010,clouds
9011,clouds
9012,clear
9013,clouds
9014,rain
9015,clouds
9016,clear
9017,clouds
9018,clear
9019,clear
9020,clear
9021,clear
9022,clear
9023,clouds
9024,clouds
9025,clear
9026,clouds
9027,clouds
9028,clouds
9029,clouds
9030,clear
9031,clouds
9032,clear
9033,clouds
9034,clear
9035,clouds
9036,clear
9037,clouds
9038,clear
9039,clouds
9040,clear
9041,clear
9042,clear
9043,clear
9044,clear
9045,clear
9046,clouds
9047,clouds
9048,clouds
9049,clear
9050,clear
9051,clear
9052,clear
9053,clouds
9054,clear
9055,clear
9056,clear
9057,clear
9058,clear
9059,clear
9060,clouds
9061,clear
9062,clear
9063,clouds
9064,clouds
9065,clear
9066,clouds
9067,clouds
9068,clear
9069,clear
9070,clear
9071,clouds
9072,clouds
9073,clouds
9074,clouds
9075,clouds
9076,clouds
9077,clear
9078,clear
9079,clear
9080,clouds
9081,clouds
9082,clear
9083,clear
9084,clear
9085,clouds
9086,rain
9087,clouds
9088,clouds
9089,clear
9090,clear
9091,clear
9092,clouds
9093,clear
9094,rain
9095,rain
9096,clouds
9097,clouds
9098,clear
9099,clouds
9100,rain
9101,clouds
9102,clouds
9103,clear
9104,clear
9105,clouds
9106,clouds
9107,clouds
9108,clouds
9109,clouds
9110,clouds
9111,clear
9112,clouds
9113,clear
9114,clear
9115,clouds
9116,clear
9117,clear
9118,clear
9119,rain
9120,clear
9121,clouds
9122,rain
9123,clear
9124,clouds
9125,clouds
9126,clear
9127,clear
9128,clear
9129,clouds
9130,clear
9131,clear
9132,clear
9133,clouds
9134,clear
9135,clouds
9136,clear
9137,clear
9138,clouds
9139,clear
9140,clear
9141,clear
9142,rain
9143,clouds
9144,clear
9145,clear
9146,clouds
9147,rain
9148,clear
9149,rain
9150,clouds
9151,rain
9152,clouds
9153,clear
9154,clear
9155,rain
9156,clouds
9157,clear
9158,rain
9159,clear
9160,clear
9161,clear
9162,clear
9163,rain
9164,clouds
9165,clear
9166,clouds
9167,rain
9168,clouds
9169,clouds
9170,clear
9171,clear
9172,rain
9173,clouds
9174,clouds
9175,clear
9176,clouds
9177,clear
9178,clear
9179,clouds
9180,clear
9181,clouds
9182,clear
9183,clear
9184,clear
9185,clear
9186,clear
9187,clouds
9188,clouds
9189,clear
9190,clouds
9191,clear
9192,clouds
9193,clouds
9194,clear
9195,clouds
9196,clouds
9197,clear
9198,clear
9199,clear
9200,rain
9201,clear
9202,clouds
9203,rain
9204,clear
9205,clouds
9206,rain
9207,clouds
9208,rain
9209,clear
9210,clouds
9211,clouds
9212,clear
9213,clouds
9214,clear
9215,clouds
9216,clear
9217,clear
9218,clear
9219,rain
9220,clouds
9221,clear
9222,clear
9223,clear
9224,clear
9225,clear
9226,clouds
9227,clear
9228,clear
9229,rain
9230,clear
9231,clear
9232,rain
9233,clouds
9234,clear
9235,clear
9236,clouds
9237,rain
9238,rain
9239,clouds
9240,clouds
9241,clouds
9242,clear
9243,clear
9244,clear
9245,clear
9246,clouds
9247,clear
9248,clouds
9249,clouds
9250,clear
9251,clouds
9252,rain
9253,clouds
9254,clear
9255,clear
9256,clear
9257,clouds
9258,clear
9259,clouds
9260,rain
9261,clear
9262,clear
9263,clear
9264,clear
9265,clouds
9266,rain
9267,clear
9268,clouds
9269,clear
9270,clear
9271,rain
9272,clouds
9273,clear
9274,clear
9275,clouds
9276,clouds
9277,clear
9278,clear
9279,clear
9280,clear
9281,clouds
9282,clouds
9283,clouds
9284,clouds
9285,rain
9286,clouds
9287,clear
9288,clear
9289,clouds
9290,clouds
9291,clouds
9292,clear
9293,rain
9294,clear
9295,rain
9296,clouds
9297,clear
9298,clear
9299,clear
9300,clouds
9301,clear
9302,clouds
9303,clear
9304,clouds
9305,clear
9306,clouds
9307,clouds
9308,clouds
9309,rain
9310,clear
9311,clouds
9312,clear
9313,clouds
9314,clouds
9315,clouds
9316,clear
9317,clouds
9318,clear
9319,clear
9320,clouds
9321,clear
9322,clouds
9323,clouds
9324,clouds
9325,clear
9326,clouds
9327,clear
9328,clear
9329,clouds
9330,clear
9331,clear
9332,clouds
9333,clear
9334,clear
9335,clear
9336,clear
9337,clear
9338,clear
9339,clouds
9340,clouds
9341,clouds
9342,clouds
9343,clear
9344,rain
9345,clouds
9346,clouds
9347,rain
9348,clear
9349,clear
9350,clear
9351,clear
9352,clear
9353,clouds
9354,clear
9355,clouds
9356,clouds
9357,clear
9358,clouds
9359,clear
9360,clear
9361,clear
9362,rain
9363,clear
9364,rain
9365,clear
9366,clear
9367,clouds
9368,clear
9369,clear
9370,clear
9371,clear
9372,clouds
9373,clouds
9374,clouds
9375,clear
9376,clouds
9377,clouds
9378,clear
9379,clear
9380,clear
9381,clear
9382,clouds
9383,clouds
9384,clouds
9385,clear
9386,clear
9387,clouds
9388,clear
9389,clouds
9390,clear
9391,clouds
9392,clear
9393,clear
9394,clouds
9395,clear
9396,clouds
9397,clouds
9398,clouds
9399,clear
9400,clouds
9401,rain
9402,clear
9403,clouds
9404,clouds
9405,clouds
9406,clouds
9407,clear
9408,clear
9409,clear
9410,rain
9411,clear
9412,rain
9413,rain
9414,clouds
9415,rain
9416,clouds
9417,rain
9418,rain
9419,clear
9420,clear
9421,clouds
9422,rain
9423,clouds
9424,rain
9425,rain
9426,clear
9427,clouds
9428,clear
9429,clear
9430,clear
9431,clouds
9432,clear
9433,clouds
9434,clear
9435,clear
9436,clouds
9437,clouds
9438,clear
9439,clear
9440,clear
9441,clear
9442,clear
9443,clouds
9444,clear
9445,clouds
9446,clear
9447,clear
9448,clouds
9449,rain
9450,clouds
9451,clouds
9452,rain
9453,clear
9454,clouds
9455,clear
9456,rain
9457,clear
9458,clear
9459,clear
9460,rain
9461,clear
9462,rain
9463,rain
9464,clear
9465,rain
9466,clear
9467,clear
9468,rain
9469,clouds
9470,clear
9471,clear
9472,clouds
9473,clouds
9474,clear
9475,clouds
9476,clear
9477,clouds
9478,clouds
9479,clouds
9480,clouds
9481,clear
9482,clouds
9483,clear
9484,clouds
9485,clouds
9486,clouds
9487,clouds
9488,clear
9489,clouds
9490,clear
9491,clear
9492,clouds
9493,clear
9494,rain
9495,clear
9496,rain
9497,clear
9498,clouds
9499,clear
9500,clouds
9501,clear
9502,clear
9503,clear
9504,clear
9505,clear
9506,clouds
9507,rain
9508,clear
9509,clear
9510,clouds
9511,clear
9512,clear
9513,clear
9514,clear
9515,clouds
9516,clouds
9517,clouds
9518,clouds
9519,clear
9520,clear
9521,rain
9522,clear
9523,clouds
9524,clear
9525,clear
9526,clear
9527,clear
9528,clouds
9529,clouds
9530,clouds
9531,clear
9532,clouds
9533,clear
9534,clouds
9535,clear
9536,clear
9537,clear
9538,clear
9539,clouds
9540,clouds
9541,clear
9542,clear
9543,clouds
9544,clear
9545,clouds
9546,rain
9547,rain
9548,clear
9549,clear
9550,clear
9551,clouds
9552,clouds
9553,rain
9554,clear
9555,clouds
9556,rain
9557,clouds
9558,clear
9559,clear
9560,clear
9561,clear
9562,clouds
9563,clear
9564,clouds
9565,clouds
9566,clear
9567,clear
9568,clear
9569,clouds
9570,clouds
9571,clouds
9572,clear
9573,clear
9574,clear
9575,clear
9576,clear
9577,clear
9578,clouds
9579,rain
9580,clouds
9581,clouds
9582,rain
9583,clear
9584,clear
9585,clear
9586,clouds
9587,clear
9588,clear
9589,rain
9590,clear
9591,clouds
9592,clouds
9593,clouds
9594,clouds
9595,clear
9596,clouds
9597,rain
9598,rain
9599,clear
9600,clouds
9601,clear
9602,clear
9603,clouds
9604,clouds
9605,clouds
9606,rain
9607,clear
9608,clear
9609,clouds
9610,clear
9611,clouds
9612,clear
9613,rain
9614,clouds
9615,clear
9616,clouds
9617,clouds
9618,clouds
9619,rain
9620,clouds
9621,clear
9622,clear
9623,clouds
9624,clear
9625,clouds
9626,clear
9627,clear
9628,clear
9629,clouds
9630,clouds
9631,clear
9632,clouds
9633,clouds
9634,clouds
9635,clouds
9636,clouds
9637,clouds
9638,clouds
9639,clear
9640,clear
9641,rain
9642,rain
9643,clouds
9644,clear
9645,clear
9646,clear
9647,clear
9648,clouds
9649,clear
9650,clear
9651,clear
9652,rain
9653,clouds
9654,rain
9655,clear
9656,clouds
9657,clear
9658,clear
9659,clouds
9660,rain
9661,clouds
9662,clear
9663,clear
9664,clear
9665,clouds
9666,clear
9667,clouds
9668,clear
9669,clear
9670,clouds
9671,clouds
9672,clouds
9673,clear
9674,rain
9675,rain
9676,clouds
9677,clear
9678,clouds
9679,clouds
9680,rain
9681,clear
9682,clear
9683,clouds
9684,clear
9685,rain
9686,clear
9687,clear
9688,clouds
9689,clouds
9690,clouds
9691,rain
9692,clear
9693,clear
9694,clear
9695,clear
9696,clear
9697,rain
9698,clouds
9699,clear
9700,clouds
9701,clouds
9702,clouds
9703,clear
9704,clear
9705,clear
9706,rain
9707,clouds
9708,clear
9709,clear
9710,clear
9711,clouds
9712,clouds
9713,clear
9714,clear
9715,clear
9716,clear
9717,clear
9718,clear
9719,clouds
9720,rain
9721,rain
9722,clouds
9723,rain
9724,clouds
9725,clear
9726,clear
9727,clear
9728,clouds
9729,clear
9730,clear
9731,clear
9732,clear
9733,clear
9734,clouds
9735,clear
9736,clear
9737,clear
9738,clouds
9739,clear
9740,clear
9741,clear
9742,clear
9743,clouds
9744,clouds
9745,clear
9746,clouds
9747,rain
9748,clouds
9749,clear
9750,clear
9751,clear
9752,rain
9753,clouds
9754,clear
9755,clouds
9756,clear
9757,clouds
9758,clouds
9759,clear
9760,rain
9761,clouds
9762,clear
9763,clear
9764,clear
9765,clouds
9766,clear
9767,clouds
9768,clouds
9769,clouds
9770,clear
9771,rain
9772,clear
9773,rain
9774,clear
9775,clear
9776,clouds
9777,clouds
9778,clouds
9779,clear
9780,clear
9781,clear
9782,rain
9783,clear
9784,clear
9785,clear
9786,clouds
9787,clouds
9788,clouds
9789,rain
9790,clear
9791,clouds
9792,clear
9793,clouds
9794,clear
9795,clear
9796,clear
9797,clear
9798,rain
9799,clear
9800,clear
9801,clouds
9802,clouds
9803,clouds
9804,rain
9805,clear
9806,clear
9807,clear
9808,clouds
9809,clear
9810,clouds
9811,rain
9812,clouds
9813,rain
9814,clouds
9815,clouds
9816,rain
9817,clear
9818,clear
9819,rain
9820,clouds
9821,clouds
9822,clear
9823,clouds
9824,clouds
9825,rain
9826,clouds
9827,clouds
9828,clear
9829,clear
9830,clear
9831,clouds
9832,clouds
9833,clear
9834,clouds
9835,clouds
9836,clear
9837,clouds
9838,clouds
9839,clouds
9840,clear
9841,clear
9842,clouds
9843,clouds
9844,clouds
9845,rain
9846,clear
9847,clouds
9848,clouds
9849,clouds
9850,clear
9851,rain
9852,clouds
9853,clear
9854,clouds
9855,rain
9856,clear
9857,rain
9858,rain
9859,clear
9860,clouds
9861,clouds
9862,clouds
9863,clouds
9864,clouds
9865,rain
9866,clear
9867,clear
9868,clouds
9869,rain
9870,clear
9871,clear
9872,clear
9873,clear
9874,clear
9875,clear
9876,clouds
9877,rain
9878,clouds
9879,clouds
9880,clouds
9881,clear
9882,clouds
9883,clear
9884,clouds
9885,clear
9886,clouds
9887,clouds
9888,clear
9889,clear
9890,clear
9891,clouds
9892,clear
9893,clouds
9894,clear
9895,clouds
9896,clear
9897,rain
9898,clear
9899,clouds
9900,clouds
9901,clear
9902,clouds
9903,clouds
9904,clear
9905,clear
9906,clear
9907,clear
9908,clear
9909,clear
9910,clouds
9911,clouds
9912,rain
9913,clear
9914,clear
9915,clear
9916,clouds
9917,rain
9918,clear
9919,clouds
9920,clouds
9921,clear
9922,clouds
9923,clear
9924,clear
9925,clear
9926,clouds
9927,clear
9928,clear
9929,clear
9930,clouds
9931,rain
9932,clear
9933,clouds
9934,clouds
9935,rain
9936,clear
9937,clouds
9938,clear
9939,clear
9940,clear
9941,clouds
9942,clouds
9943,rain
9944,clear
9945,clear
9946,clouds
9947,rain
9948,clouds
9949,clouds
9950,clouds
9951,clouds
9952,clear
9953,clouds
9954,clouds
9955,rain
9956,clear
9957,clear
9958,clouds
9959,clear
9960,clear
9961,rain
9962,clear
9963,clear
9964,clouds
9965,clear
9966,clear
9967,rain
9968,clear
9969,clouds
9970,clear
9971,clear
9972,clear
9973,rain
9974,clear
9975,clear
9976,clear
9977,clear
9978,rain
9979,clouds
9980,clear
9981,clear
9982,clear
9983,clear
9984,clouds
9985,clear
9986,clear
9987,clear
9988,clear
9989,clear
9990,clear
9991,clear
9992,clouds
9993,clouds
9994,clear
9995,clear
9996,clear
9997,clear
9998,clear
9999,clear
